ranking;ativo;fractal;total_arquivos;total_linhas;tamanho_total_mb;menor_data;maior_data;volume_medio_geral;range_medio_geral;preco_medio_geral;qualidade_media;nota_qualidade_media;arquivos_com_qualidade;score_historico
1;WIN;5_MIN;8;133940;11.243;15/05/2020;05/06/2026;10117335706.61;333.01;169756.09;N/D;100.0;8;129.39
2;WDO;5_MIN;8;130774;9.82;24/09/2020;05/06/2026;3313221620.35;9.26;6092.62;N/D;100.0;8;129.08
3;WIN;DIARIO;14;5463;0.41;17/05/2005;05/06/2026;4311126.18;-1803.67;148612263356.33;N/D;100.0;14;128.55
4;WDO;DIARIO;13;4970;0.333;17/05/2005;05/06/2026;1031584.67;-38.78;64565670400.26;N/D;100.0;13;126.5
5;WIN;SEMANAL;13;1184;0.088;17/05/2005;01/06/2026;27117179.99;-1934.88;713350880040.97;N/D;100.0;13;126.12
6;WDO;SEMANAL;10;890;0.061;17/05/2005;01/06/2026;5254867.01;-50.42;261969037411.81;N/D;100.0;10;120.09
7;WIN;30_MIN;7;53483;4.461;14/06/2012;05/06/2026;15194831845.24;686.32;158858.46;N/D;100.0;7;119.35
8;WDO;60_MIN;8;32648;2.471;02/01/2014;05/06/2026;11095444071.71;25.08;5857.62;N/D;100.0;8;119.26
9;WIN;60_MIN;8;32545;2.736;18/04/2012;05/06/2026;31785185106.42;919.16;158940.32;N/D;100.0;8;119.25
10;WDO;30_MIN;7;50000;3.788;05/03/2015;05/06/2026;6534840577.03;18.94;6031.03;N/D;100.0;7;119.0
11;WDO;10_MIN;5;50000;3.763;11/11/2022;05/06/2026;3065661058.63;9.44;6034.97;N/D;100.0;5;115.0
12;WIN;10_MIN;5;50000;4.206;11/11/2022;05/06/2026;9328870195.41;341.5;164188.53;N/D;100.0;5;115.0
13;WDO;1_MIN;2;97040;7.095;25/09/2025;05/06/2026;251048889.45;2.2;5482.54;N/D;100.0;2;113.7
14;WIN;1_MIN;1;51486;4.244;21/01/2026;05/06/2026;1260530854.0;135.34;189030.15;N/D;100.0;1;107.15
15;WIN;2_MIN;1;25801;2.878;21/01/2026;05/06/2026;275083098203766.53;17449.7;11468909.77;N/D;100.0;1;104.58
16;WIN;3_MIN;1;17232;1.927;21/01/2026;05/06/2026;112737897011573.3;16877.49;11491587.44;N/D;100.0;1;103.72
